Subject,Type,Part,X,Y,Z,,Subject,Type,Part,Axis,Left,Right,Axial
S1,L1,L_Ankle_Angle,15.047828,13.676565,-3.22562,,S1,L1,Ankle,X,15.047828,24.535482,
S1,L1,L_Hip_Angle,31.891657,-9.746799,17.781273,,S1,L1,Ankle,Y,13.676565,,
S1,L1,L_Knee_Angle,-43.126606,1.947226,0.004121,,S1,L1,Ankle,Z,-3.22562,,
S1,L1,L_Shd_Angle,91.510109,-22.610918,65.509064,1,,,Hip,,,,
S1,L1,Model_COG_VEL,-0.427882,-1.297907,0.122365,,,,,,,,
S1,L1,Neck_Angle,5.01376,8.77183,-12.994438,,,,,,,,
S1,L1,R_Ankle_Angle,24.535482,7.808599,-13.449949,,,,,,,,
S1,L1,R_Hip_Angle,74.14093,1.064774,-23.657764,,,,,,,,
S1,L1,R_Knee_Angle,-64.613266,-30.005411,0.000447,,,,,,,,
S1,L1,R_Shd_Angle,49.123772,-55.793453,-10.832424,,,,,,,,
S1,L1,Trunk_Angle,-55.386959,6.387876,-9.139473,,,,,,,,
S1,L1,Trunk_Seg_Angle,86.875175,34.702564,178.823822,,,,,,,,
S1,L2,L_Ankle_Angle,19.100935,19.004906,-16.160828,,,,,,,,
S1,L2,L_Hip_Angle,44.717995,-6.087302,30.094395,,,,,,,,
S1,L2,L_Knee_Angle,-64.148003,10.465255,-0.008569,,,,,,,,
S1,L2,L_Shd_Angle,113.454063,-1.399046,-93.051216,,,,,,,,
S1,L2,Model_COG_VEL,-0.026162,-1.087364,0.838143,,,,,,,,
S1,L2,Neck_Angle,17.488359,-1.019384,10.795856,,,,,,,,
S1,L2,R_Ankle_Angle,32.396961,-0.660036,-14.351532,,,,,,,,
S1,L2,R_Hip_Angle,61.041088,2.772046,-13.245342,,,,,,,,
S1,L2,R_Knee_Angle,-84.044411,-12.354481,0.00748,,,,,,,,
S1,L2,R_Shd_Angle,45.75499,-27.947142,-3.626401,1,,,,,,,
S1,L2,Trunk_Angle,-55.066162,-1.092648,-17.596655,,,,,,,,
S1,L2,Trunk_Seg_Angle,89.148361,30.599945,170.319397,,,,,,,,
S1,LND1,L_Ankle_Angle,20.9359,-14.753735,5.062709,,,,,,,,
S1,LND1,L_Hip_Angle,63.051682,-32.08931,-20.132557,,,,,,,,
